1317383440.759356499,0,-0.588269,5.12866,-0.0191037,0.0107778,0.0214848,0.746724,0.664699
1317383440.859356403,1,-0.729032,6.36178,-0.0266509,0.0106525,0.0218461,0.746728,0.664686
1317383440.959356308,2,-0.867447,7.57921,-0.0358057,0.0107088,0.0225047,0.746702,0.664692
1317383441.059356213,3,-1.01115,8.83826,-0.0460927,0.0107163,0.0225287,0.746746,0.664641
1317383441.159012318,4,-1.15337,10.1444,-0.0551939,0.00716039,0.0304379,0.746694,0.664433
1317383441.259670258,5,-1.33162,11.4442,-0.0705823,0.00752186,0.0207053,0.746478,0.665045
1317383441.359765530,6,-1.52006,12.7045,-0.0853756,0.00508961,0.0105377,0.748006,0.663589
1317383441.459058523,7,-1.66735,13.9537,-0.0943263,0.00419991,0.0135597,0.748967,0.662455
1317383441.558223963,8,-1.84793,15.2729,-0.100093,0.0004428,0.0134776,0.750924,0.660251
1317383441.655314684,9,-2.04331,16.5282,-0.105035,6.44908e-05,0.0104298,0.751206,0.659986
1317383441.755944729,10,-2.1662,17.6525,-0.107231,2.76422e-05,0.0156904,0.751475,0.659575
1317383441.856445789,11,-2.34593,18.955,-0.116572,-0.00205996,0.0186146,0.751966,0.658936
1317383441.959319353,12,-2.48529,20.4037,-0.126414,0.00234368,0.0200726,0.750828,0.660189
1317383442.060802698,13,-2.59613,21.7271,-0.128518,0.00588233,0.0203948,0.749448,0.661723
1317383442.156316042,14,-2.70798,23.0268,-0.129358,0.00607212,0.0212834,0.748556,0.662702
1317383442.255788326,15,-2.8611,24.2674,-0.128179,0.00387732,0.0216969,0.748331,0.662959
1317383442.355569601,16,-3.04606,25.6155,-0.131437,0.00158492,0.0225804,0.749049,0.662128
1317383442.456320763,17,-3.181,26.917,-0.139294,0.00496669,0.0220312,0.748445,0.662812
1317383442.555154324,18,-3.32934,28.2621,-0.145116,0.00706223,0.0227251,0.74802,0.66325
1317383442.656711817,19,-3.54794,29.5595,-0.15286,0.00711548,0.0211174,0.749426,0.661713
1317383442.757134914,20,-3.74432,30.9095,-0.154822,0.00687972,0.0199832,0.750228,0.660841
1317383442.855332375,21,-3.97846,32.2061,-0.162493,0.00577441,0.0181155,0.751783,0.659137
1317383442.955955267,22,-4.07784,33.4738,-0.165299,0.006504,0.018068,0.750496,0.660596
1317383443.055408955,23,-4.14428,34.7835,-0.160194,0.00801905,0.0185672,0.748597,0.662716
1317383443.156037807,24,-4.30708,36.1485,-0.15369,0.00679124,0.0188472,0.748734,0.662568
1317383443.256008863,25,-4.49424,37.541,-0.164839,0.00571113,0.0186437,0.749309,0.661933
1317383443.355554581,26,-4.67499,38.8383,-0.170981,0.00513898,0.0176035,0.749863,0.661339
1317383443.456760406,27,-4.97272,40.0673,-0.163607,0.00377158,0.0160219,0.752369,0.658536
1317383443.556831837,28,-5.12642,41.443,-0.1571,0.00306605,0.0158369,0.752118,0.658831
1317383443.657612562,29,-5.18835,42.6217,-0.122774,0.00377801,0.0153725,0.750838,0.660297
1317383443.757653952,30,-5.36785,43.9884,-0.109193,0.00475717,0.0147272,0.751267,0.659817
1317383443.857666731,31,-5.58529,45.4525,-0.143593,0.0047132,0.0154524,0.752033,0.658927
1317383443.956780195,32,-5.70561,46.8105,-0.145115,0.005325,0.0157528,0.751587,0.659424
1317383444.056918383,33,-5.84661,48.0992,-0.147676,0.00568881,0.0153903,0.751737,0.659259
1317383444.156933784,34,-5.99996,49.4214,-0.153778,0.00543047,0.0153818,0.751964,0.659002
1317383444.256593466,35,-6.19254,50.775,-0.151224,0.00569478,0.0152977,0.752641,0.658229
1317383444.356542826,36,-6.47741,52.1063,-0.144266,0.00523692,0.014643,0.754598,0.656003
1317383444.456228495,37,-6.67345,53.5086,-0.158673,0.00504816,0.0154825,0.755064,0.655449
1317383444.556352377,38,-6.92388,54.8998,-0.157611,0.00486909,0.0159061,0.75621,0.654118
1317383444.656510353,39,-7.11928,56.241,-0.156234,0.00571509,0.0166053,0.756647,0.653588
1317383444.756369352,40,-7.25552,57.5172,-0.145236,0.00680157,0.0165545,0.756465,0.653789
1317383444.856635094,41,-7.39188,58.8761,-0.163561,0.0072893,0.0172049,0.755987,0.65432
1317383444.956634998,42,-7.18659,57.4549,-0.157177,0.00719786,0.016943,0.755662,0.654703
1317383445.057777882,43,-6.99626,56.1271,-0.160963,0.00692489,0.0170869,0.755286,0.655136
1317383445.157573700,44,-7.8116,62.1539,-0.223925,0.00721054,0.0190029,0.755248,0.655124
1317383445.257389069,45,-8.01948,64.334,-0.263119,0.00834766,0.0200094,0.754292,0.656181
1317383445.357278109,46,-8.1492,65.7362,-0.307248,0.00815385,0.0205705,0.753561,0.657005
1317383445.457292795,47,-8.3797,67.0383,-0.286096,0.00749224,0.0194493,0.754092,0.656437
1317383445.557406664,48,-8.69015,68.3884,-0.245808,0.00641537,0.0182396,0.755128,0.655292
1317383445.657426834,49,-8.88591,69.7607,-0.282499,0.0045992,0.0175916,0.755068,0.655394
1317383445.757427216,50,-9.02439,71.023,-0.227733,0.00397777,0.0158439,0.75466,0.655913
1317383445.857408285,51,-9.21347,72.3708,-0.269568,0.00238962,0.0144605,0.754664,0.655948
1317383445.957252502,52,-9.37005,73.7278,-0.305215,0.00118248,0.0132364,0.754372,0.656312
1317383446.057271481,53,-9.58574,75.1225,-0.367353,0.000282822,0.0132079,0.754452,0.656223
1317383446.157316208,54,-9.79541,76.4832,-0.393648,-0.000366314,0.0130732,0.754579,0.656078
1317383446.257533073,55,-10.0187,77.8038,-0.399405,-0.000130748,0.0133117,0.754905,0.655699
1317383446.357482195,56,-10.2301,79.1307,-0.423482,9.04629e-05,0.0135703,0.755263,0.655282
1317383446.457477093,57,-10.4249,80.4344,-0.438099,0.000600609,0.013718,0.755553,0.654944
1317383446.557465553,58,-10.6041,81.7884,-0.453905,0.000659877,0.013858,0.755689,0.654783
1317383446.657487631,59,-10.7586,83.0037,-0.421018,0.00113556,0.0135736,0.755804,0.654657
1317383446.757473230,60,-10.9287,83.8922,-0.421542,0.0011767,0.0134422,0.756393,0.653978
1317383446.857851028,61,-11.1342,85.0765,-0.312735,0.00188671,0.0127309,0.757007,0.65328
1317383446.957443476,62,-11.3522,86.7366,-0.299401,0.00216321,0.0134977,0.757156,0.653092
1317383447.057651281,63,-11.5506,88.0415,-0.315703,0.00235994,0.0145864,0.757607,0.652543
1317383447.157496691,64,-11.7048,89.2044,-0.258411,0.00348097,0.0151429,0.757813,0.652287
1317383447.257470608,65,-11.8866,90.5213,-0.269781,0.00402364,0.0156117,0.757941,0.652123
1317383447.357511044,66,-12.0422,91.757,-0.208563,0.00539388,0.0155096,0.757894,0.652171
1317383447.457415342,67,-12.2439,92.9476,-0.196007,0.00611316,0.0156594,0.758129,0.651888
1317383447.557401180,68,-12.4458,94.1741,-0.171299,0.00649488,0.0153029,0.758273,0.651725
1317383447.657293320,69,-12.6415,95.3399,-0.185794,0.00670108,0.0152185,0.758375,0.651606
1317383447.757327318,70,-12.8355,96.488,-0.112963,0.00718006,0.0143037,0.758518,0.651456
1317383447.857246637,71,-13.0711,97.843,-0.168008,0.00627764,0.0143107,0.758672,0.651285
1317383447.957266331,72,-13.2966,99.0203,-0.13826,0.00576422,0.0141346,0.759013,0.650897
1317383448.057229042,73,-13.5072,100.218,-0.142348,0.00549165,0.013973,0.759252,0.650623
1317383448.157194853,74,-13.7383,101.439,-0.17687,0.00525027,0.0138485,0.759578,0.650248
1317383448.257197142,75,-13.8626,102.542,-0.0795842,0.00680027,0.0126938,0.759279,0.650605
1317383448.357238770,76,-14.0682,103.985,-0.208416,0.00667469,0.0135324,0.759256,0.650617
1317383448.457266569,77,-14.1995,105.174,-0.220037,0.0070249,0.0146327,0.75892,0.650981
1317383448.557275057,78,-14.3981,106.076,-0.248609,0.00653221,0.0160304,0.7592,0.650627
