1825,-88.5125,-49.4783,10.1422
1824,-99.2574,-41.5186,6.18567
1823,-100.008,-35.5577,9.49675
1822,-99.0529,-45.5307,7.7086
1821,-90.2896,-48.0621,6.56942
1820,-100.053,-38.9788,8.51469
1819,-96.3134,-51.4175,5.59158
1818,-96.1763,-48.1784,6.44059
1817,-99.2347,-38.543,8.76367
1816,-95.3142,-41.4411,5.7776
1815,-96.0457,-43.6339,6.4917
1814,-98.1504,-47.8523,6.41271
1813,-94.632,-45.2353,9.87188
1812,-87.297,-50.5463,9.82138
1811,-96.1159,-47.213,8.44174
1810,-95.5659,-37.8225,9.42837
1809,-95.3684,-39.2587,9.85048
1808,-90.7,-47.451,9.37579
1807,-90.3835,-47.8957,9.29651
1806,-100.156,-38.0513,8.70793
1805,-94.8818,-47.0014,6.88617
1804,-93.1363,-44.9285,6.53291
1803,-94.4951,-48.0185,5.23326
1802,-92.6444,-41.7434,7.54849
1801,-93.3536,-43.8969,7.98933
1800,-97.6236,-46.3194,7.25458
1799,-101.03,-40.8272,8.07237
1798,-95.2945,-48.0663,5.57528
1797,-93.3306,-42.9131,9.14912
1796,-94.2731,-51.0074,6.63341
1795,-92.5941,-49.3486,8.53366
1794,-93.0698,-41.2563,7.07296
1793,-91.3209,-47.7783,6.57909
1792,-88.8537,-46.956,10.1806
1791,-89.5826,-47.4038,5.96255
1790,-91.0818,-49.9499,9.02097
1789,-96.8881,-47.1038,8.15919
1788,-101.711,-41.0646,9.19351
1787,-97.625,-50.116,9.33107
1786,-92.8249,-46.0759,6.83642
1785,-95.0589,-45.9033,5.37682
1784,-92.929,-49.7044,10.0435
1783,-97.0894,-44.9909,8.72326
1782,-92.7624,-46.7533,5.79713
1781,-95.4336,-48.9044,5.47898
1780,-99.0442,-37.3333,7.80992
1779,-92.5141,-52.1094,9.6659
1778,-92.0296,-42.8712,7.45761
1777,-91.6,-33.7246,9.69346
1776,-90.2942,-46.8511,7.25702
1775,-90.92,-39.9384,9.09327
1774,-97.2973,-43.6945,9.15559
1773,-93.8558,-48.8641,8.55994
1772,-87.2823,-44.5757,10.2173
1771,-91.6279,-37.3629,8.75447
1770,-94.3279,-44.4296,9.52018
1769,-92.9589,-36.2933,8.49263
1768,-101.786,-36.8953,8.43565
1767,-90.95,-46.3932,7.42659
1766,-95.6292,-43.9773,5.86914
1765,-91.8819,-43.2065,6.07328
1764,-95.0116,-45.8915,6.46869
1763,-92.6264,-49.9496,10.0243
1762,-90.7628,-48.5064,8.30395
1761,-92.9715,-39.4738,5.48107
1760,-94.9685,-40.8033,7.2157
1759,-97.4686,-41.2474,9.24126
1758,-90.7075,-36.5147,8.49699
1757,-95.2723,-47.4739,9.20402
1756,-91.6549,-46.4084,5.52222
1755,-91.3791,-44.976,8.31434
1754,-94.1658,-41.6017,9.05805
1753,-96.4821,-42.6047,9.50259
