1317042146.359336138,2.20718,-0.0539271,9.57324,-0.00381714,0.00774056,-0.0355257
1317042146.459336042,-2.18155,-0.115826,9.66021,-0.00819529,-0.00674053,-0.0290347
1317042146.559335947,8.54397,-0.0496972,9.97702,-0.0134896,-0.0151178,-0.0272948
1317042146.659335852,-7.59827,0.0479545,10.1282,-0.0136399,-0.00626359,-0.0322732
1317042146.759743929,5.25401,-0.106475,10.0327,-0.0128228,0.0216059,-0.0374998
1317042146.859991550,-6.80817,-0.480704,9.22791,-0.00372547,0.0261082,-0.0450867
1317042146.959078550,-4.02759,-0.257854,9.76052,0.00327231,-0.00159189,-0.0412024
1317042147.059280396,-1.0567,-0.16108,9.54831,0.0048228,0.000153663,-0.0445123
1317042147.160697937,5.90862,-0.0581892,9.9812,0.00516084,-0.0164256,-0.0377559
1317042147.259024143,-3.47511,-0.201609,9.73687,-0.000217347,-0.00346653,-0.0387821
1317042147.357355118,0.946566,-0.185505,9.70633,-0.0132422,-0.0040676,-0.0353249
1317042147.457101107,-1.69749,-0.162026,9.81076,-0.00363089,-0.0115404,-0.036536
1317042147.558366537,-17.2059,-0.191751,9.71145,-0.00865325,-0.0153455,-0.0228004
1317042147.656731606,9.81185,0.167235,9.99411,-0.0104143,-0.00196453,-0.0267423
1317042147.753942013,15.7922,0.0340233,9.87584,-0.00842418,0.0158577,-0.0327974
1317042147.854951859,-15.1293,-0.145921,9.58961,-0.00675173,-0.000403098,-0.0253666
1317042147.953831673,-0.221922,-0.124811,9.76838,-0.00145316,0.00234813,-0.0279222
1317042148.051742792,7.04352,-0.16315,9.87645,0.00185477,-0.0049137,-0.030009
1317042148.150133610,-4.91296,-0.0880612,9.95217,-0.00511248,-0.00116854,-0.0285215
1317042148.249492645,3.80869,-0.0524361,9.91039,0.00411358,0.00583877,-0.0251158
1317042148.350074291,-8.20215,-0.190172,9.72508,0.00519692,0.0125462,-0.0206264
1317042148.449666023,2.26416,-0.160632,9.83623,0.0141135,0.0189309,-0.0184923
1317042148.549644709,5.4377,-0.167813,9.67093,0.0233496,-0.00041021,-0.0223561
1317042148.649239540,-9.18765,-0.145296,9.59376,0.0127803,-0.00920831,-0.0237295
1317042148.749302387,0.499947,0.211102,9.73898,0.00180291,-0.000547757,-0.0182388
1317042148.848852634,4.2084,0.14151,9.92972,0.0106765,-0.00193239,-0.0241761
1317042148.948071718,-0.721136,0.0224175,9.75019,0.0082119,0.0033403,-0.0252018
1317042149.048167944,-5.31564,-0.0628836,9.66724,0.00336288,-0.000710405,-0.0233905
1317042149.147270918,1.66274,0.0335637,9.75839,0.00613375,0.00185519,-0.017137
1317042149.247996807,5.6662,0.250106,9.98642,0.0154532,-0.00176546,-0.0278744
1317042149.349289894,-8.32236,-0.01317,9.83742,0.00658841,0.00237904,-0.0223144
1317042149.450073004,-0.757889,0.156145,9.75815,0.0103309,0.00312012,-0.02513
1317042149.549303770,8.89517,-0.0834977,9.86365,0.0137596,-0.00173331,-0.0251545
1317042149.648276091,-8.34688,0.00356356,9.64225,0.0239749,-0.00228645,-0.020956
1317042149.748517752,-1.84771,0.125712,9.60647,0.0135183,0.000322809,-0.0229712
1317042149.846990347,3.67415,0.120223,9.88053,0.0162622,-0.00317156,-0.017403
1317042149.947879553,0.750836,0.0501786,9.83789,0.00655536,0.00392502,-0.0236469
1317042150.046661139,-4.14038,0.0360068,9.86279,0.00761853,-0.00305145,-0.0223515
1317042150.146331310,5.32122,0.183344,9.80969,-0.00306468,0.000500406,-0.018268
1317042150.247234583,-4.46762,-0.00347012,9.72477,-0.00573954,-0.00328317,-0.0211898
1317042150.347498894,-3.70877,0.0783906,9.8216,0.00953707,-0.0045733,-0.0180252
1317042150.447391272,-8.36449,0.0337977,9.75871,-0.00367523,0.00120031,-0.0235942
1317042150.547333479,15.39,0.284635,10.0169,-0.0143845,0.00175002,-0.0246881
1317042150.647086859,1.2328,0.0382036,9.79763,-0.00438887,6.98987e-05,-0.0293555
