1317384506.909266710,-5.44629,0.42628,9.77324,-0.00577763,-0.00398865,-0.000821781
1317384507.009266615,8.42903,0.451135,9.90518,-0.00597034,-0.00237699,0.00610128
1317384507.109266520,-1.19179,0.474919,9.76381,-0.0087829,-0.00301003,0.00829514
1317384507.209266424,-2.07372,0.427774,9.84167,-0.00383907,-0.00387075,0.00650284
1317384507.310081959,-0.0229556,0.408504,9.79184,-0.00438437,0.000719215,0.00592416
1317384507.409792662,-0.30274,0.308108,9.75355,-0.00386748,-8.41544e-05,0.00292884
1317384507.507512331,-2.68495,0.336442,9.84798,-0.00684603,-0.00737477,0.00324354
1317384507.607827902,3.24298,0.41961,9.83369,-0.0104654,-9.4992e-05,0.000510741
1317384507.708338737,10.0735,0.437917,9.83882,-0.00143596,-0.00275878,0.00603855
1317384507.807247162,3.223,0.40069,9.71067,0.00538572,0.00260881,0.00673915
1317384507.905972958,-3.16104,0.351514,9.65625,-0.00469323,-0.0028788,0.00607261
1317384508.005548477,-2.00299,0.472217,9.77688,-6.42086e-05,-0.0061655,0.00380376
1317384508.106971025,-3.17011,0.47819,9.82303,0.00118803,-0.0121981,0.0112854
1317384508.208668709,3.00442,0.443836,10.0116,-0.00595557,-0.00102951,0.00331414
1317384508.307897329,-39.8254,0.420324,9.3372,0.00309018,0.0101274,0.00458025
1317384508.407770872,-94.3261,0.411945,8.59982,0.00174997,-0.00560671,0.00111908
1317384508.509003162,317.182,0.524813,13.6124,0.00180653,-0.00172578,0.00726218
1317384508.608746052,-186.354,0.580261,7.54129,0.0076635,0.00705967,0.00924189
1317384508.705144405,1.47698,0.460547,9.55851,0.006432,0.0101027,0.00338351
1317384508.807441950,7.96996,0.48992,9.93576,0.00697503,-0.000705204,0.00945012
1317384508.906642199,-7.9359,0.442783,9.82,0.00323194,-0.00733221,0.0127624
1317384509.005864143,6.99162,0.518891,10.0697,0.00387773,-0.000952401,0.0138687
1317384509.106740475,-7.57168,0.474648,9.82735,0.00410967,-0.00559335,0.00909111
1317384509.206701517,-0.251334,0.444081,9.75035,0.0069457,-0.00102103,0.00473404
1317384509.306811094,6.64966,0.439477,9.73032,-0.00247165,0.00575396,0.00955952
1317384509.407036781,-4.25151,0.481884,9.80153,0.00780651,-0.00281427,0.00325435
1317384509.507200241,3.38352,0.46971,9.93428,0.00579218,0.00132908,0.00100302
1317384509.607144356,-3.88196,0.456477,9.65676,-0.00160662,0.00568954,-0.000941971
1317384509.707228899,-2.90725,0.408167,9.63744,-0.00494907,0.0150035,0.00296665
1317384509.807143211,2.94192,0.492189,9.64916,0.00294536,0.00511056,-0.00622445
1317384509.907124281,2.37794,0.491739,9.82466,-0.00613187,-0.00115036,-0.000289564
1317384510.007253408,1.88822,0.551079,9.79799,-0.00587192,0.00355882,-0.00471741
1317384510.107265234,-149.609,0.0609928,7.70493,-0.0143601,0.0108541,-0.00496717
1317384510.207182884,88.1712,0.607511,11.1676,0.0280072,-0.000546299,0.0027393
1317384510.307182789,259.405,0.371411,12.0371,-0.0194792,0.0541582,-0.0281529
1317384510.407705069,-199.728,-0.819395,6.07847,-0.00267036,0.0386362,-0.0156379
1317384510.507274151,-5.78938,0.115082,9.36523,0.00520815,0.0210425,-0.0135299
1317384510.607263565,3.11024,0.197136,9.56014,0.0147595,-0.0120863,-0.0116469
1317384510.707356930,3.43872,0.243766,10.0301,-0.000433255,-0.0179381,-0.00522129
1317384510.807304144,-5.6878,0.270947,10.0058,-0.0101386,-0.00776076,-0.00413836
1317384510.907369852,3.57092,0.215308,9.94338,0.00864842,-0.0080091,0.00411095
1317384511.007376909,-1.20571,0.408206,9.85947,0.00534792,-0.00576941,0.00381354
1317384511.107298136,-1.7674,0.466877,10.0073,-0.00265911,0.000182348,0.00822023
1317384511.207296133,6.12143,0.564932,10.0669,0.00374218,0.0130032,0.0106318
1317384511.307304859,-6.29353,0.54732,9.41001,-0.00629899,0.0104045,0.0137742
1317384511.407281876,5.17699,0.554305,9.73835,-0.00191977,0.000204451,0.00767095
1317384511.507371426,-270.267,-0.0936034,6.20263,-0.000829915,-0.00196774,-0.00468117
1317384511.607326269,457.465,1.08209,15.9238,-0.0053025,-0.00337671,-0.00434338
1317384511.707184792,-128.777,0.503087,8.23531,0.00517056,-0.00561917,0.0145148
1317384511.806545734,-106.99,0.157822,8.49514,0.00522452,-0.0105759,-0.00194228
1317384511.906914234,75.3,0.505681,10.8488,0.00932255,-0.000255171,0.00665942
1317384512.006820679,-10.7037,0.45917,9.17907,0.00133008,0.00453073,0.000957591
1317384512.106956482,-24.6647,0.44572,9.47352,-0.0063892,-0.0172263,0.00428016
1317384512.206967354,3.95611,0.437661,10.1339,-0.0122751,-0.0133022,0.00602007
1317384512.307060480,-1.04119,0.375287,9.88957,-0.0227021,-0.00411071,0.00148508
